id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ticket_management_admin,ticket.management,model_ticket_management,tickets_management.group_admin,1,1,1,1
ticket_management_user,ticket.management,model_ticket_management,tickets_management.group_user,1,1,1,0
ticket_management_employee,ticket.management,model_ticket_management,tickets_management.group_employee,1,1,1,0

ticket_type_admin,ticket.type,model_ticket_type,tickets_management.group_admin,1,1,1,1
ticket_type_employee,ticket.type,model_ticket_type,tickets_management.group_employee,1,1,1,0
ticket_type_user,ticket.type,model_ticket_type,tickets_management.group_user,1,1,1,0


menu_module_admin,menu.module,model_menu_module,tickets_management.group_admin,1,1,1,1
menu_module_employee,menu.module,model_menu_module,tickets_management.group_employee,1,1,1,0
menu_module_user,menu.module,model_menu_module,tickets_management.group_user,1,1,1,0

menu_option_admin,menu.option,model_menu_option,tickets_management.group_admin,1,1,1,1
menu_option_employee,menu.option,model_menu_option,tickets_management.group_employee,1,1,1,0
menu_option_user,menu.option,model_menu_option,tickets_management.group_user,1,1,1,0

solution_type_admin,solution.type,model_solution_type,tickets_management.group_admin,1,1,1,1
solution_type_employee,solution.type,model_solution_type,tickets_management.group_employee,1,1,1,0
solution_type_user,solution.type,model_solution_type,tickets_management.group_user,1,1,1,0

ticket_team_admin,ticket.team,model_ticket_team,tickets_management.group_admin,1,1,1,1
ticket_team_employee,ticket.team,model_ticket_team,tickets_management.group_employee,1,1,1,0
ticket_team_user,ticket.team,model_ticket_team,tickets_management.group_user,1,1,1,0

sla_policy_admin,sla.policy,model_sla_policy,tickets_management.group_admin,1,1,1,1
sla_policy_employee,sla.policy,model_sla_policy,tickets_management.group_employee,1,1,1,0
sla_policy_user,sla.policy,model_sla_policy,tickets_management.group_user,1,1,1,0

priority_change_wizard,priority.change.wizard,model_priority_change_wizard,tickets_management.group_user,1,1,1,1
image_storage,image.storage,model_image_storage,,1,1,1,1












